

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Jun 28 22:40:59 2024

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	text23,local,class=CODE,merge=1,delta=2
    43                           	psect	text24,local,class=CODE,merge=1,delta=2
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 1.41
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.41 build -162212810 
Symbol Table                                                                                   Fri Jun 28 22:40:59 2024

                    ?_buzzer_control 0070                                    _P 00EA  
                                  _T 006D                                    _c 0076  
                                  pc 0002            calculate_heart_beat@i_188 003A  
                        __CFG_CP$OFF 0000                          lcd_com@temp 0025  
                                 l71 00BD                                   l74 0232  
                                 _GO 00FA                                   l98 0F3D  
                                 _QS 0077                         ___awdiv@sign 0025  
                                 fsr 0004                  ___wmul@multiplicand 002A  
                __end_of_system_init 06D2                                  l206 0E6B  
                                l215 0FBC                                  l216 0FBD  
                                l451 05E5                                  l284 0F05  
                                l396 0EA8                                  _IBI 0069  
                                _BPM 0066                                  _RB3 0033  
                       __CFG_CPD$OFF 0000                                  _amp 00E6  
                                _num 00A0                                  fsr0 0004  
                                indf 0000                         __CFG_FOSC$HS 0000  
                       __CFG_LVP$OFF 0000                          main@avg_ibi 0040  
                        main@avg_bpm 005E                                 l2222 07EE  
                               l2214 07DB                                 l2206 07B7  
                               l2310 0179                                 l2208 07C5  
                               l2218 07E6                                 l2330 01B1  
                               l2244 0FA5                                 l2236 0F81  
                               l1540 0EA0                                 l2324 01A2  
                               l2316 0197                                 l2260 0F4B  
                               l2500 03F5                                 l2190 07A4  
                               l2238 0F8F                                 l2262 0F59  
                               l2270 0F72                                 l1536 07F3  
                               l2248 0FB0                                 l2336 01EA  
                               l2424 073A                                 l1800 0F21  
                               l2520 047A                                 l1570 0606  
                               l1562 05F6                                 l2354 0290  
                               l2290 00E9                                 l2266 0F67  
                               l2426 0772                                 l2178 0EC4  
                               l2450 0307                                 l1580 063E  
                               l1572 0616                                 l2196 07AF  
                               l2524 0489                                 l2460 033F  
                               l2542 04D8                                 l1584 064B  
                               l2536 04C0                                 l2456 0329  
                               l2554 051A                                 l2538 04C2  
                               l2562 0531                                 l1588 0659  
                               l2556 051C                                 l2494 03C1  
                               l2558 052D                                 l1784 0706  
                               l2658 0538                                 STR_1 0807  
                               STR_2 082C                                 STR_3 0843  
                               STR_4 083B                                 STR_5 0832  
                               STR_6 0812                                 STR_7 0828  
                               STR_8 082C                                 STR_9 0843  
                               u1105 0EB0                                 u2015 0FDE  
                               u2105 07DC                                 u1155 060A  
                               u1175 0618                                 u1095 0EA9  
                               u2215 0F4E                                 u1185 062D  
                               u2065 07BA                                 u2145 0F84  
                               u2305 00DB                                 u1195 063F  
                               u2315 00F4                                 u2235 0F5F  
                               u2500 02E2                                 u2085 07C6  
                               u2165 0F90                                 u2405 01E8  
                               u2325 0102                                 u2245 0F68  
                               u2510 02F7                                 u2095 07D2  
                               u2175 0F9C                                 u2415 023E  
                               u2440 0EF4                                 u2185 0FA6  
                               u2345 0131                                 u2265 007B  
                               u1705 0F35                                 u2450 0EF5  
                               u2435 029B                                 u2275 00A7  
                               u2445 0EF0                                 u1645 06E3  
                               u2365 0177                                 u2285 00B5  
                               u2605 04BE                                 u2525 0325  
                               u2375 0195                                 u2295 00C9  
                               u2615 050B                                 u1665 0713  
                               u2625 0518                                 u2545 03AC  
                               u2395 01AF                                 u2555 03BF  
                               u2707 0368                                 u1685 0F19  
                               u2565 03F3                                 u2717 037B  
                               u2807 071C                                 u1695 0F2A  
                               u2575 0476                                 u2727 044D  
                               u2817 0728                                 u2585 0485  
                               u2737 0460                                 u2747 0670  
                               u2595 04B1                                 u2757 0681  
                               u2767 069A                                 u2777 06AD  
                               u2697 034F                                 u2787 06EC  
                               u1995 0E71                                 u2797 06F8  
                               _TMR0 0001                         __CFG_WRT$OFF 0000  
                               _main 02CD                                 _rate 00B4  
                    _TMR0_StartTimer 0DEC                                 btemp 007E  
                               _tune 00E2                     __end_of_ADC_Init 0E08  
                   __end_of_ADC_Read 0F10                          lcd_puts@str 0029  
                      __CFG_BOREN$ON 0000                                 start 0012  
            __end_of_TMR0_Initialize 0E3D                      __end_of___aldiv 0662  
                              ?_main 0070                      __end_of___awdiv 07F3  
                              STR_10 081D                        __CFG_WDTE$OFF 0000  
              calculate_heart_beat@N 0038                      ___awdiv@divisor 0020  
              calculate_heart_beat@i 0036                      __end_of___lwdiv 0FB5  
                              i1l144 0E58                      __end_of___lwmod 0F77  
                    ___awdiv@counter 0024                                _RCREG 001A  
                              _RCSTA 0018                                _SPBRG 0099  
                              _PORTB 0006                                _TRISB 0086  
                              _TRISC 0087                                _TXREG 0019  
                              _TXSTA 0098                      __end_of_lcd_com 1000  
                   __end_of_TMR0_ISR 0E9C                                _Pulse 0068  
                              _delay 0E65                                main@i 005C  
                     __pbitbssCOMMON 03C8                                pclath 000A  
                  main@reading_count 005A                                status 0003  
                              wtemp0 007E                      __initialization 0015  
                        _system_init 0662                         __end_of_main 0544  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 003C  
                             ?_delay 0074              __end_of_TMR0_StartTimer 0DEE  
                             _ADCON0 001F                               _ADCON1 009F  
                             _ADRESH 001E                               _ADRESL 009E  
                   ___awdiv@dividend 0022                               i1l1896 0E9A  
                     __CFG_PWRTE$OFF 0000                               _Signal 0064  
                   __end_of_lcd_data 0E1A                     __end_of_lcd_init 05D3  
                   __end_of_lcd_puts 0EE5                            ??___aldiv 0074  
                             ___wmul 0E9C                            ??___awdiv 0074  
                          ??___lwdiv 0074                            ??___lwmod 0074  
                   ?_TMR0_Initialize 0070                               delay@i 0020  
                             delay@j 0074                     ___awdiv@quotient 0026  
                             _thresh 006B                               _status 03C8  
                          ??_lcd_com 0022                            ?_ADC_Init 0070  
                          ?_ADC_Read 0020                               saved_w 007E  
                   ??_lcd_init_write 0076                        main@total_ibi 0058  
                      main@total_bpm 0056                buzzer_control@is_high 0020  
            __end_of__initialization 0042                    ?_lcd_print_number 0027  
                   main@ibi_readings 004C                     ??_buzzer_control 0074  
                 ??_lcd_print_number 0029                       __pcstackCOMMON 0070  
      __size_of_calculate_heart_beat 0287             __size_of_rgb_led_control 0033  
                       __pidataBANK0 0DF9                         __pidataBANK1 0DEE  
                          ?_TMR0_ISR 0070                        __end_of_delay 0E7A  
                 __size_of_delay_adc 000D                   rgb_led_control@bpm 0074  
                   main@bpm_readings 0042                       _OPTION_REGbits 0081  
              TMR0_ISR@CountCallBack 00E0                           ??_ADC_Init 0074  
                         ??_ADC_Read 0076                              ??_delay 0076  
                   ?_TMR0_StartTimer 0070                    lcd_print_number@i 0027  
                  lcd_print_number@k 002B                    lcd_print_number@p 002D  
                         __pbssBANK0 0060                           __pbssBANK1 00A0  
